426;-0.0874531599004163;0.041810903780717
427;-0.0813555752500127;0.0410984403264795
428;-0.0904401101121587;0.0439641262708345
429;-0.082101238061628;0.0424006172114055
430;-0.0753926122040733;0.0477642589224989
431;-0.0790865719453463;0.0485139326185892
432;-0.0828488936693543;0.0444276229094005
433;-0.0744147375684487;0.0461592166508172
434;-0.0711512161755242;0.0551378679992808
435;-0.0665681238587612;0.0614478331353925
436;-0.0707254768470049;0.0575126041110106
437;-0.0622454201497722;0.0572705906466538
438;-0.0684134009749412;0.0591310368523892
439;-0.068347192758111;0.0656926353645012
440;-0.0749938862577332;0.0587834747020731
441;-0.0691909632877033;0.0586055945130464
442;-0.0766754518050028;0.0651663742808562
443;-0.0701120646226928;0.0576496070358016
444;-0.0788933649149693;0.062092856853452
445;-0.0739646652167313;0.0619545130865624
446;-0.0717768298078314;0.065117337880329
447;-0.0632512777420373;0.0578162417071575
448;-0.0697502687432293;0.054785565796702
449;-0.0699652165486316;0.0623340362428381
450;-0.0601594022541398;0.0684199897639268
451;-0.0633326734762885;0.0736256256059305
452;-0.0603754804043824;0.0759768205917426
453;-0.0597083464474177;0.0714434798370132
454;-0.0573566707128923;0.0759386661339732
455;-0.0556718193157725;0.0845192526211773
456;-0.0546885292563162;0.0875692630517992
457;-0.0619658892580522;0.077809171771784
458;-0.0679046281978696;0.0761494981430516
459;-0.0626858373127346;0.0765787387122302
460;-0.0641654575750351;0.0707572638830624
461;-0.0652192096817024;0.0779482607525906
462;-0.062883463837981;0.0835562185406575
463;-0.0649314672037827;0.0903320552289916
464;-0.0555586331749608;0.0896686022341106
465;-0.063132414712148;0.0802241861216093
466;-0.0579853153252068;0.0756969359464371
467;-0.0558747049513994;0.0832187589626475
468;-0.0485628045861157;0.078712464784073
469;-0.0542801130714268;0.0806160651344882
470;-0.0561595173419545;0.0713012864515379
471;-0.0522701880822844;0.0649132976925902
472;-0.0618901416246175;0.072391565415548
473;-0.0634323990297841;0.0776644895557429
474;-0.0691756308789718;0.0679513930177556
475;-0.0624986400003818;0.0645059054549533
476;-0.0554148778286925;0.0726585170137876
477;-0.0464876132463886;0.0815750253977697
478;-0.0395797536109201;0.0780134079727687
479;-0.0307559048568625;0.0761517699283324
480;-0.0341657638736189;0.0725669028548091
481;-0.0301265618079559;0.0640018760045441
482;-0.0275099861563603;0.0563400884607622
483;-0.026359573213104;0.0616773039589811
484;-0.0178065154570651;0.0640478413784634
485;-0.0179046183773618;0.0542258472475531
486;-0.0145357711905408;0.0626443259578312
487;-0.00894522687151343;0.0531113570033719
488;-0.0128427465051333;0.0603677644478287
489;-0.0212440765093286;0.0507858293090882
490;-0.0276242742520218;0.044065784014578
491;-0.0344842672385296;0.0399106462702112
492;-0.0300454716014795;0.0313483064345869
493;-0.0314122433117834;0.0227995120711437
494;-0.0398464148326528;0.0252025854124235
495;-0.0354193562256076;0.0211224278804672
496;-0.0419321790992991;0.0253565899033736
497;-0.037348664250797;0.0351615329828494
498;-0.0301381110973089;0.0383282187326757
499;-0.0213256298523982;0.0422358846628275
500;-0.0115240295411014;0.0366447910711099
501;-0.0214268045060089;0.0423057928486662
502;-0.0301931528054984;0.0495309908540692
503;-0.0209548353213793;0.0546167145931986
504;-0.029270378856254;0.061499963722285
505;-0.0333338938214322;0.0639939060023213
506;-0.0368672115012478;0.0717412741213671
507;-0.0423477610241751;0.0788395449669844
508;-0.0459173952180228;0.0740393007502423
509;-0.0402227103620874;0.0719999746100047
510;-0.0356016211366568;0.0624479495383744
511;-0.0335255956595045;0.0666014515850142
512;-0.037690815296709;0.07042297773
513;-0.042433402990584;0.0606449421457039
514;-0.0437847530886926;0.0546790497884058
515;-0.039283575416656;0.0474426018095029
516;-0.0329339031749191;0.0523153862228131
517;-0.0417285702744539;0.0426061285126611
518;-0.0423096313962944;0.0370314277815128
519;-0.042818694447176;0.0362099689175422
520;-0.0437413231711841;0.0283670740947627
521;-0.0341647681032703;0.0233927928740498
522;-0.038136638095843;0.0136782084458034
523;-0.032403407726364;0.00877384940596951
524;-0.0417205184689819;0.00741749505089488
525;-0.0467199297530018;0.0122778541123113
526;-0.0372493961303818;0.00447220518898796
527;-0.0354825779624109;0.010519267275389
528;-0.0385706638467082;0.0034091180743041
529;-0.038720954302941;0.0077961790682731
530;-0.0355111405506596;0.0101365294825643
531;-0.0429908932274724;0.0185041979619229
532;-0.0512541817986566;0.0142740205960787
533;-0.0431388034080988;0.0168247372409259
534;-0.034096554965338;0.0105741927882071
535;-0.0375836390171869;0.0113483239371276
536;-0.0347580886520344;0.00557809908145959
537;-0.0313598304845579;0.00285058779854829
538;-0.0318738740064269;0.0113245541676808
539;-0.0292373012852098;0.0212211493071268
540;-0.0357820865256908;0.0136717870571706
541;-0.0369126898159426;0.0050119949218315
542;-0.0377325113030675;0.0102992701841143
543;-0.0373047157926228;0.00961500376880876
544;-0.0403071350222487;0.0196050937016985
545;-0.0387433582420943;0.0187515463605485
546;-0.0314181315913974;0.0207948824711959
547;-0.0322167482604724;0.0120305782198677
548;-0.0222121698726678;0.0194676762137226
549;-0.0251275190655736;0.0191271975339052
550;-0.0170301327002655;0.0201942555886388
551;-0.0247282884744221;0.0241576753216972
552;-0.0295437125040795;0.0295573191323213
553;-0.0318040962997098;0.0235654637461182
554;-0.032048986330791;0.0253360244990495
555;-0.041803941087408;0.0347392121280448
556;-0.0377148460597428;0.0401347983338474
557;-0.0421944247287114;0.0422843553790844
558;-0.0336189965019743;0.0387464334732884
559;-0.0269151287528291;0.0307893235409583
560;-0.0304291773406273;0.031108914744318
561;-0.0257093131884138;0.0228292207769628
562;-0.0180817768270438;0.027057640823665
563;-0.0114811205646588;0.0278903356129539
564;-0.0189762494610047;0.033530659058425
565;-0.0168554075587613;0.0256309655074361
566;-0.0164960935104248;0.0240346449199202
567;-0.0187566915381871;0.0153254544200588
568;-0.0225215276748229;0.0218179632884814
569;-0.0303657937210826;0.0250979397822628
570;-0.0386701664141986;0.033651716659028
571;-0.0456987523399381;0.0312720123552495
572;-0.0439593759176039;0.023108788275965
573;-0.0371570097606616;0.0176574924053707
574;-0.041101287571062;0.0144053957913563
575;-0.0508733130048185;0.00524229310391586
576;-0.0504569364497797;0.0050007366209202
577;-0.0448366019527971;0.00599041860797936
578;-0.0460809523536922;0.0011159696352557
579;-0.0469418398764645;0.0106331626213311
580;-0.0492464778111813;0.00347018557210004
581;-0.0489573275194864;-0.00555115909989504
582;-0.0471750877393201;0.00307880499265109
583;-0.0373278244307115;0.00632913447138355
584;-0.0355555012522524;-0.000330862589381027
585;-0.0346275317258144;0.00806606809185177
586;-0.0272718603729699;0.0010540927605863
587;-0.0232547651485237;-0.00716422921905483
588;-0.0248744967268848;-0.016364073327139
589;-0.0160572935275069;-0.0219978054088529
590;-0.013613472607021;-0.0165992604657351
591;-0.0162883435728999;-0.0144990423666401
592;-0.0114455136321604;-0.0236686317437554
593;-0.00864342490317465;-0.0172175554422929
594;-0.0124728035941594;-0.0176205515062066
595;-0.0137174529868539;-0.0268702197888075
596;-0.0124555926384757;-0.0297384319708488
597;-0.00985607038798564;-0.0352638514978549
598;-0.011913145981195;-0.0315684413586316
599;-0.00701640711306432;-0.023658657874753
600;-0.0157919443812464;-0.032895884628387
601;-0.0161861197027873;-0.0321233580178782
602;-0.0231999002352264;-0.0373601711376291
603;-0.0153310558011621;-0.0431830496375556
604;-0.019922032300952;-0.0420573051941382
605;-0.0147760600099043;-0.048590542835626
606;-0.0141935922063951;-0.0464438990232831
607;-0.0157913823929948;-0.0455729593420647
608;-0.0240874883782247;-0.0382927181142534
609;-0.0245403529755494;-0.0373390546738817
610;-0.0246916842872052;-0.0376743105618908
611;-0.0162029237565226;-0.0432484063431473
612;-0.00941815202459612;-0.0462044003251867
613;-0.00996183627508672;-0.0492395152170581
614;-0.0109333305912248;-0.040013648100157
615;-0.00471652947071784;-0.0406527122248023
616;-0.0117589050986706;-0.0475423702847037
617;-0.00395863204590918;-0.0565442797167339
618;-0.00911029896198326;-0.0590315878666804
619;-0.0075133973847672;-0.0517681951024421
620;-0.00272822683536836;-0.0426359133221655
621;0.00363399198852194;-0.0459939119300403
622;0.0130131255391208;-0.0554832583218175
623;0.0104510862031071;-0.053337017371681
624;0.0101829992363615;-0.0454355858210174
625;0.0145734975091244;-0.0489620270433472
626;0.0127220816426454;-0.0521521419700105
627;0.0216793693359938;-0.0567464423507574
628;0.0223311141839209;-0.0517747421574381
629;0.029651485766215;-0.0557571704888516
630;0.0286375999840803;-0.0520320609942506
631;0.036474454288629;-0.0567281979502402
632;0.034171864378821;-0.0494139261024044
633;0.0380507751097952;-0.0521781585590066
634;0.0359854248552049;-0.0434037388192972
635;0.0440949622420291;-0.0413192424790371
636;0.0414178930661631;-0.0350837740312813
637;0.0453512884122651;-0.0306109314388087
638;0.0498095282206635;-0.0384663464034936
639;0.0564558791080749;-0.0285731058227704
640;0.0468213808310038;-0.0323028189538804
641;0.045794842370448;-0.0301657339663643
642;0.0481280435801241;-0.0356442971738168
643;0.0569811765990877;-0.0357778047222726
644;0.0559697111101214;-0.0310562809159775
645;0.0599447714999247;-0.0300636401916032
646;0.0605051288021193;-0.0349874281104688
647;0.0559116429933494;-0.0311019025957127
648;0.0497052260384733;-0.0238566934111512
649;0.0496790462269815;-0.0336006253504196
650;0.0454967724622398;-0.0259406355731191
651;0.0489783597578566;-0.0297869383231303
652;0.0467495489244207;-0.0228050497001898
653;0.0531155717539952;-0.0163530323252049
654;0.0432471400727271;-0.00755553062160283
655;0.0381293839806548;-0.00341475876736202
656;0.0383760751085151;-0.00313288576507601
657;0.0439443339120896;-0.000495939834963417
658;0.0421012653128995;-0.00420024988555353
659;0.0431397905403467;-0.00952806421980629
660;0.0401571786978734;-0.00285118693463085
661;0.0418023588080342;-0.00609024274154103
662;0.0495728237735074;-0.000171003253641921
663;0.0439763462059834;0.0011116663055829
664;0.0345573673907934;0.00836022025135364
665;0.0365891817745888;0.00274110131933414
666;0.0374005322150795;-0.000127266309758222
667;0.0303263932160317;0.00970097216480465
668;0.0218680592201315;0.00791143753322382
669;0.0228070275171692;0.00507280830986471
670;0.0217208978135422;0.00821827573746371
671;0.0207651268394874;0.00687577508508971
672;0.0141271600838504;0.0157492806177444
673;0.0123491422803649;0.0133887318870746
674;0.0136005421346521;0.014401837782423
675;0.0094322511446067;0.0114170345751835
676;0.00348126875882092;0.00355759917476111
677;-0.00597273070954383;0.00422176033143976
678;0.00249669544340885;0.0116664774752812
679;0.00827354808685997;0.00859526830157053
680;0.00212368905742821;1.26149981062873E-05
681;-0.00511424100028086;0.0029569745566869
682;6.9463647943635E-05;0.00113746499137844
683;-0.00923261169263753;0.00587309712396622
