Unix Time,open,high,low,close,Volume,Volume MA,Formatted Date
1683137820,28632.63,28639.21,28609.98,28628.29,10.12071551,17.36998281,03/05/2023 18:17
1683137880,28635.99,28636.73,28607.79,28636.73,23.34339453,16.4879599,03/05/2023 18:18
1683137940,28639.22,28657.96,28614.38,28624.43,13.37770965,16.47080374,03/05/2023 18:19
1683138000,28629.28,28650,28618.59,28649.99,17.51975348,14.96291705,03/05/2023 18:20
1683138060,28650,28670.15,28617.36,28626.37,29.74717502,16.12550095,03/05/2023 18:21
1683138120,28626.71,28638.05,28583.37,28595.35,20.95524767,17.28456238,03/05/2023 18:22
1683138180,28595.35,28640.41,28593.37,28622.96,14.4177887,17.97520738,03/05/2023 18:23
1683138240,28622.88,28633.83,28602.64,28606.96,7.9105138,17.55259769,03/05/2023 18:24
1683138300,28603.23,28626.81,28591.49,28620.94,9.23880328,15.7641782,03/05/2023 18:25
1683138360,28620.95,28637.95,28593.36,28598.42,6.4650459,15.30961475,03/05/2023 18:26
1683138420,28597.65,28622.74,28580,28580,55.3485015,19.83239335,03/05/2023 18:27
1683138480,28580,28580,28531.56,28557.09,57.81378722,23.27943262,03/05/2023 18:28
1683138540,28549.83,28559.84,28514.94,28535.51,21.95369313,24.13703097,03/05/2023 18:29
1683138600,28530.11,28559.24,28490,28513.06,67.80815425,29.16587105,03/05/2023 18:30
1683138660,28513.05,28536.95,28464.09,28505.77,45.21384481,30.71253803,03/05/2023 18:31
1683138720,28500.81,28501.26,28450,28497.9,21.76392256,30.79340552,03/05/2023 18:32
1683138780,28496.46,28548.22,28496.46,28536.12,14.81160473,30.83278712,03/05/2023 18:33
1683138840,28546.72,28563.25,28461.89,28476.04,18.11483532,31.85321927,03/05/2023 18:34
1683138900,28484.61,28484.61,28339.6,28409.31,144.4153269,45.37087163,03/05/2023 18:35
1683138960,28409.51,28411.95,28361.51,28400.7,10.76796248,45.80116329,03/05/2023 18:36
1683139020,28403.26,28405.23,28240,28331.85,160.5856774,56.32488088,03/05/2023 18:37
1683139080,28331.83,28399.14,28309.42,28381.54,47.14190949,55.2576931,03/05/2023 18:38
1683139140,28381.57,28454.58,28380.03,28446.74,54.79257312,58.5415811,03/05/2023 18:39
1683139200,28442.98,28618.95,28430.68,28609.51,126.1030269,64.37106837,03/05/2023 18:40
1683139260,28614.55,28614.55,28515.41,28528.14,86.63438636,68.51312252,03/05/2023 18:41
1683139320,28520.88,28570.67,28424.34,28436.89,44.30056723,70.76678699,03/05/2023 18:42
1683139380,28434.07,28493.16,28396.64,28463.53,40.22692058,73.30831858,03/05/2023 18:43
1683139440,28470.49,28491.57,28439,28484.52,23.58916046,73.85575109,03/05/2023 18:44
1683139500,28478.6,28560.83,28472.78,28506.18,84.74333234,67.88855164,03/05/2023 18:45
1683139560,28492.95,28531.16,28476.89,28510.28,14.14536452,68.22629184,03/05/2023 18:46
1683139620,28507.57,28513.99,28461.41,28490.32,28.18812015,54.98653612,03/05/2023 18:47
1683139680,28493.39,28527.4,28486.56,28490.18,23.5743918,52.62978435,03/05/2023 18:48
1683139740,28484.61,28491.58,28430.91,28439.51,28.77402991,50.02793003,03/05/2023 18:49
1683139800,28434.14,28451.8,28405,28429.64,56.45733891,43.06336123,03/05/2023 18:50
1683139860,28432.68,28473.49,28412.26,28434.67,26.18679858,37.01860245,03/05/2023 18:51
1683139920,28432.97,28433.9,28369.5,28431.74,50.90091408,37.67863713,03/05/2023 18:52
1683139980,28431.21,28483.59,28428.09,28478.54,69.43334695,40.59927977,03/05/2023 18:53
1683140040,28478.55,28483.04,28440.67,28454.88,35.37578418,41.77794214,03/05/2023 18:54
1683140100,28457.36,28487.44,28429.52,28446.63,16.6182646,34.96543537,03/05/2023 18:55
1683140160,28446.5,28508.11,28446.5,28477.9,38.18406822,37.36930574,03/05/2023 18:56
1683140220,28478.26,28491.58,28376.04,28411.32,64.86890811,41.03738453,03/05/2023 18:57
1683140280,28415.57,28465.74,28404.28,28444.88,26.19070029,41.29901538,03/05/2023 18:58
1683140340,28447.27,28475.42,28437.89,28452.74,19.63751791,40.38536418,03/05/2023 18:59
1683140400,28452.74,28463.91,28419,28458.98,18.61284703,36.600915,03/05/2023 19:00
1683140460,28455.66,28465.21,28438.7,28451.17,29.01608126,36.88384326,03/05/2023 19:01
1683140520,28452.69,28461.93,28388.5,28403.74,23.01703329,34.09545518,03/05/2023 19:02
1683140580,28402.69,28433.74,28375,28422.79,31.98482882,30.35060337,03/05/2023 19:03
1683140640,28422.78,28462.08,28417.49,28444.55,13.51027733,28.16405269,03/05/2023 19:04
1683140700,28444.44,28520.05,28427.76,28485.96,20.74577001,28.57680323,03/05/2023 19:05
1683140760,28485.96,28492.92,28419.12,28430.2,34.25094805,28.18349121,03/05/2023 19:06
1683140820,28430.14,28433.05,28363.43,28392.62,42.52325267,25.94892567,03/05/2023 19:07
1683140880,28390,28412.45,28339.03,28379.58,54.25994572,28.75585021,03/05/2023 19:08
1683140940,28375.02,28378.05,28316.51,28329.24,35.70569841,30.36266826,03/05/2023 19:09
1683141000,28327.04,28329.24,28262.43,28276.1,65.63167877,35.06455143,03/05/2023 19:10
1683141060,28275,28303.49,28263.03,28284.68,44.73132502,36.63607581,03/05/2023 19:11
1683141120,28281.1,28299.24,28262.43,28265.85,18.41530966,36.17590345,03/05/2023 19:12
1683141180,28263.56,28288.96,28214.77,28279.49,48.23889686,37.80131025,03/05/2023 19:13
1683141240,28279.5,28324.27,28260.67,28308.02,42.61710482,40.711993,03/05/2023 19:14
1683141300,28301.48,28328.95,28277.48,28298.76,34.58562134,42.09597813,03/05/2023 19:15
1683141360,28298.06,28362.49,28290,28357.24,24.39947084,41.11083041,03/05/2023 19:16
1683141420,28357.45,28385.88,28349.6,28372.95,30.78202388,39.93670753,03/05/2023 19:17
1683141480,28366.37,28386.33,28352.29,28381.24,7.57968675,35.26868164,03/05/2023 19:18
1683141540,28381.8,28396.43,28352.36,28361.15,12.50240376,32.94835217,03/05/2023 19:19
1683141600,28356.56,28371.05,28304.87,28351.28,41.15474798,30.50065909,03/05/2023 19:20
1683141660,28345.88,28375,28333.15,28343.75,25.30769072,28.55829566,03/05/2023 19:21
1683141720,28344.39,28385.32,28312.94,28384.28,26.38151731,29.35491643,03/05/2023 19:22
1683141780,28388.97,28404.5,28372.33,28399.54,25.10360376,27.04138712,03/05/2023 19:23
1683141840,28404.49,28410.36,28382.41,28391.13,5.77033074,23.35670971,03/05/2023 19:24
1683141900,28391.14,28416.54,28380.34,28393.19,27.17516112,22.61566369,03/05/2023 19:25
1683141960,28393.15,28403.97,28370.62,28399.96,7.90330331,20.96604693,03/05/2023 19:26
1683142020,28403.02,28411.99,28380.47,28381.9,20.91163323,19.97900787,03/05/2023 19:27
1683142080,28386.58,28399.09,28347.58,28368.26,22.85434381,21.50647357,03/05/2023 19:28
1683142140,28362.51,28376.42,28332.87,28366.39,11.54668622,21.41090182,03/05/2023 19:29
1683142200,28355.84,28395.51,28341.28,28393.15,9.06758429,18.20218545,03/05/2023 19:30
1683142260,28393.15,28410.44,28364.01,28367.99,13.11028991,16.98244537,03/05/2023 19:31
1683142320,28366.14,28375.75,28354.78,28363,5.91511479,14.93580512,03/05/2023 19:32
1683142380,28361.81,28373.11,28347.38,28347.38,6.65562841,13.09100758,03/05/2023 19:33
1683142440,28347.24,28376.08,28327.9,28375.91,9.84585669,13.49856018,03/05/2023 19:34
1683142500,28372.12,28386.4,28336.71,28343.29,10.06590173,11.78763424,03/05/2023 19:35
1683142560,28347.42,28368.58,28322.19,28334.81,12.88533202,12.28583711,03/05/2023 19:36
1683142620,28334.66,28346.2,28280,28319.48,33.3690979,13.53158358,03/05/2023 19:37
1683142680,28324.03,28339.25,28306.21,28338.84,12.12894699,12.4590439,03/05/2023 19:38
1683142740,28338.96,28351.44,28333.15,28343.59,8.17909542,12.12228482,03/05/2023 19:39
1683142800,28339.78,28342.32,28312.47,28336.67,13.59322802,12.57484919,03/05/2023 19:40
1683142860,28334.51,28362.15,28321.62,28325.19,10.86523904,12.3503441,03/05/2023 19:41
1683142920,28324.26,28325.17,28295.45,28316.44,20.40107792,13.79894041,03/05/2023 19:42
1683142980,28313.56,28353.11,28313.55,28349.97,9.27987451,14.06136502,03/05/2023 19:43
1683143040,28349.27,28386.61,28349.11,28360.43,14.84021837,14.56080119,03/05/2023 19:44
1683143100,28360.12,28390.71,28352.84,28380.83,12.84662538,14.83887356,03/05/2023 19:45
1683143160,28378.76,28378.76,28339.74,28354.09,10.21895239,14.57223559,03/05/2023 19:46
1683143220,28353.09,28359.98,28330.7,28356.08,10.38705669,12.27403147,03/05/2023 19:47
1683143280,28354.95,28357.89,28337.77,28344.9,7.96832117,11.85796889,03/05/2023 19:48
1683143340,28344.15,28344.15,28316.86,28330.97,7.79951425,11.82001077,03/05/2023 19:49
1683143400,28331.83,28382.23,28325.73,28370.64,24.79715946,12.94040392,03/05/2023 19:50
1683143460,28367.74,28371.89,28351.62,28370.32,8.74923113,12.72880313,03/05/2023 19:51
1683143520,28373.87,28395.43,28351.57,28352.83,11.01278205,11.78997354,03/05/2023 19:52
1683143580,28354.51,28361.97,28340.75,28351.57,8.88619755,11.75060584,03/05/2023 19:53
1683143640,28349,28375.36,28339.71,28370.46,15.79142914,11.84572692,03/05/2023 19:54
1683143700,28366.77,28384.99,28338.81,28379.16,17.90796823,12.35186121,03/05/2023 19:55
1683143760,28380.61,28396.82,28368.48,28373.5,18.02280917,13.13224688,03/05/2023 19:56
1683143820,28373.54,28375.87,28343.5,28347.91,4.78432263,12.57197348,03/05/2023 19:57
1683143880,28345.66,28352.76,28332.24,28343.36,4.39533816,12.21467518,03/05/2023 19:58
1683143940,28341.32,28341.48,28318.95,28330.69,11.21783955,12.55650771,03/05/2023 19:59
1683144000,28327.38,28341.05,28307.4,28319.85,11.50553603,11.22734536,03/05/2023 20:00
1683144060,28322.03,28334.7,28316.57,28331.77,5.99821821,10.95224407,03/05/2023 20:01
1683144120,28332.59,28349.48,28327.61,28347.86,1.62846082,10.01381195,03/05/2023 20:02
1683144180,28347.75,28363.34,28337.95,28363.24,3.76089403,9.501281597,03/05/2023 20:03
1683144240,28362.55,28370.79,28352.23,28369.33,13.08703544,9.230842227,03/05/2023 20:04
1683144300,28369.2,28374.68,28364.92,28365.61,2.96421315,7.736466719,03/05/2023 20:05
1683144360,28369.24,28389.97,28365.37,28385.6,11.00048503,7.034234305,03/05/2023 20:06
1683144420,28386.75,28393.02,28378.24,28384.3,10.47005075,7.602807117,03/05/2023 20:07
1683144480,28384.25,28388.11,28375.75,28386.31,4.6797318,7.631246481,03/05/2023 20:08
1683144540,28386.29,28410.98,28386.29,28408.87,9.14672711,7.424135237,03/05/2023 20:09
1683144600,28409.02,28419.1,28404.87,28419.1,8.37700288,7.111281922,03/05/2023 20:10
1683144660,28420,28479.89,28420,28448.8,20.03026877,8.514486978,03/05/2023 20:11
1683144720,28448.29,28478.97,28442.98,28464.62,24.52947661,10.80458856,03/05/2023 20:12
1683144780,28464.56,28464.56,28443.2,28446.43,10.33072062,11.46157122,03/05/2023 20:13
1683144840,28450.78,28450.78,28431.14,28435.41,5.82465192,10.73533286,03/05/2023 20:14
1683144900,28439.04,28439.4,28414.83,28427.9,11.50310901,11.58922245,03/05/2023 20:15
1683144960,28427.89,28455.73,28427.35,28453.24,5.18770437,11.00794438,03/05/2023 20:16
1683145020,28453.27,28460.3,28437.79,28456.41,15.98895806,11.55983512,03/05/2023 20:17
1683145080,28456.41,28464.38,28445.55,28462.62,4.34919511,11.52678145,03/05/2023 20:18
1683145140,28459.56,28463.99,28442.35,28444.81,18.09669179,12.42177791,03/05/2023 20:19
1683145200,28441.03,28454.16,28439.81,28452.87,6.82688745,12.26676637,03/05/2023 20:20
1683145260,28452.88,28464.95,28442.07,28442.07,20.57071054,12.32081055,03/05/2023 20:21
1683145320,28445.94,28458.34,28438.07,28454.19,6.99168467,10.56703135,03/05/2023 20:22
1683145380,28456.19,28458.38,28425.2,28441.6,22.27518916,11.76147821,03/05/2023 20:23
1683145440,28441.54,28442.84,28435.37,28442.77,2.13149938,11.39216295,03/05/2023 20:24
1683145500,28442.72,28443.05,28424.96,28438.49,11.99569083,11.44142114,03/05/2023 20:25
1683145560,28438.57,28445.52,28435.53,28438.22,3.98895256,11.32154596,03/05/2023 20:26
1683145620,28438.66,28444.46,28422,28434.07,20.30468665,11.75311881,03/05/2023 20:27
1683145680,28434.09,28436.67,28403.66,28403.93,12.26603861,12.54480316,03/05/2023 20:28
1683145740,28406.18,28417.53,28404.6,28415.93,17.80741949,12.51587593,03/05/2023 20:29
1683145800,28415.92,28437.16,28410.99,28433.56,7.16689761,12.54987695,03/05/2023 20:30
1683145860,28433.55,28434.68,28410.87,28412.65,14.41420295,11.93422619,03/05/2023 20:31
1683145920,28410.95,28412.07,28387.49,28387.49,5.88390831,11.82344856,03/05/2023 20:32
1683145980,28388.87,28388.88,28360.98,28365.99,2.82058304,9.877987943,03/05/2023 20:33
1683146040,28367.15,28372.52,28362.62,28366.01,4.71999505,10.13683751,03/05/2023 20:34
1683146100,28365.3,28371.74,28352.39,28360.19,12.72148876,10.2094173,03/05/2023 20:35
1683146160,28360.19,28366.19,28334.12,28340.83,17.45351462,11.55587351,03/05/2023 20:36
1683146220,28340.56,28344.66,28307.77,28314.04,7.17942216,10.24334706,03/05/2023 20:37
1683146280,28313.84,28313.85,28284.64,28293.87,5.92798156,9.609541355,03/05/2023 20:38
1683146340,28300.53,28326.84,28289.39,28318.33,4.24393218,8.253192624,03/05/2023 20:39
1683146400,28318.62,28360.53,28318.62,28356.4,20.692449,9.605747763,03/05/2023 20:40
1683146460,28355.93,28358.26,28341.27,28349.76,13.39722517,9.504049985,03/05/2023 20:41
1683146520,28349.99,28354.28,28341.32,28346.89,13.48603952,10.26426311,03/05/2023 20:42
1683146580,28349.97,28350,28335.47,28343.48,2.37128449,10.21933325,03/05/2023 20:43
1683146640,28341.03,28344.15,28324.35,28327.46,4.24027524,10.17136127,03/05/2023 20:44
1683146700,28327.48,28336.66,28315.76,28327.28,7.39855931,9.639068325,03/05/2023 20:45
1683146760,28327.19,28371.64,28323.86,28364.14,30.08337992,10.90205486,03/05/2023 20:46
1683146820,28364.08,28380.44,28359.67,28371.11,14.20130422,11.60424306,03/05/2023 20:47
1683146880,28372.06,28387.53,28370.17,28382.78,8.16241769,11.82768667,03/05/2023 20:48
1683146940,28381.86,28393.17,28360.85,28393.17,7.7056034,12.1738538,03/05/2023 20:49
1683147000,28390.33,28418.44,28383.77,28414.83,7.81749796,10.88635869,03/05/2023 20:50
1683147060,28415.07,28465.08,28415.07,28459.82,5.25628401,10.07226458,03/05/2023 20:51
1683147120,28461.76,28469.44,28454.3,28464.39,13.76864426,10.10052505,03/05/2023 20:52
1683147180,28464.39,28509.36,28461.55,28506.37,38.13729598,13.6771262,03/05/2023 20:53
1683147240,28509.41,28514.55,28485.75,28492.2,32.69685878,16.52278455,03/05/2023 20:54
1683147300,28492.2,28586.68,28480.21,28564.44,88.33841388,24.61677001,03/05/2023 20:55
1683147360,28563.72,28564.05,28516,28518.49,16.88345051,23.29677707,03/05/2023 20:56
1683147420,28520.66,28535.45,28510.13,28519.77,34.0872181,25.28536846,03/05/2023 20:57
1683147480,28519.89,28529.04,28510.91,28524.39,22.63353015,26.7324797,03/05/2023 20:58
1683147540,28527.69,28546.66,28524.48,28531.15,8.48860334,26.8107797,03/05/2023 20:59
1683147600,28531.15,28555.49,28529,28555.49,11.61696563,27.19072646,03/05/2023 21:00
1683147660,28555.48,28580.03,28551,28562.12,5.44475868,27.20957393,03/05/2023 21:01
1683147720,28561.47,28561.48,28537.01,28540.43,1.53737192,25.9864467,03/05/2023 21:02
1683147780,28538.73,28568.54,28531.38,28556.65,20.31961179,24.20467828,03/05/2023 21:03
1683147840,28559.08,28573.06,28551.94,28553.5,14.70616783,22.40560918,03/05/2023 21:04
1683147900,28553.43,28564,28550.26,28561.16,14.106402,14.982408,03/05/2023 21:05
1683147960,28563.94,28563.94,28530.2,28530.56,8.77252253,14.1713152,03/05/2023 21:06
1683148020,28536.15,28542.66,28531.67,28534.4,6.64519603,11.42711299,03/05/2023 21:07
1683148080,28534.39,28554.44,28533.56,28552.84,8.6025649,10.02401647,03/05/2023 21:08
1683148140,28552.84,28565.94,28551.99,28562.99,12.60223332,10.43537946,03/05/2023 21:09
1683148200,28564.13,28567.68,28561.88,28561.89,35.48587797,12.8222707,03/05/2023 21:10
1683148260,28561.88,28590,28560.08,28587.6,25.33916468,14.8117113,03/05/2023 21:11
1683148320,28587.59,28604.05,28587.59,28601.93,44.88621904,19.14659601,03/05/2023 21:12
1683148380,28604.05,28660.15,28603.97,28652.01,75.35875948,24.65051078,03/05/2023 21:13
